staion_nam,gauge_ID,lat_gauge,lon_gauge,NAME
Hinze,146033A,-28.065228,153.2887845,ADVANCETOWN LAKE
ARTHURS LAKE - AT PUMP STATION,418.1,-41.98830556,146.8624722,ARTHURS LAKE
Lake Awoonga,63,-24.0696,151.3107,AWOONGA RESERVOIR
Barkers Creek Storage,BARKERSCREEK,-36.966404,144.277525,BARKERS CREEK RESERVOIR
Barossa Reservoir (SA Water),SAWBARS.1,-34.65163501,138.8503435,BAROSSA RESERVOIR
Bedford Weir HW,130104A,-23.3739,148.84075,BEDFORD WEIR
Ben Anderson Barrage,136020A,-24.93,152.25525,BEN ANDERSON BARRAGE
Burnett_R Bingera,136005A,-24.9379,152.1918,BEN ANDERSON BARRAGE
Bendora Res. at Dam,410717,-35.44672222,148.8284167,BENDORA DAM
BEREMBED STORAGE,41010904,-34.8775,146.8376,BEREMBED WEIR
Bingegang Weir H/W,130106A,-23.07616667,149.0330833,BINGEGANG WEIR
R Murray us Lock 1,A4260902,-34.34995762,139.6155508,BLANCHETOWN WEIR
BLOWERING DAM,410102,-35.4012,148.2429,BLOWERING RESERVOIR
Boondooma Dam,136316A,-26.09559,151.433853,BOONDOOMA LAKE
Bostock Enviromental,RE670,-37.608,144.1848,BOSTOCK RESERVOIR
BROGO DAM,219027,-36.4911,149.742,BROGO RIVER
Logan R at Bromelton Dam HW,145034A,-27.946,152.9539,BROMELTON OFFSTREAM STORAGE
BRONTE LAGOON - AT DAM,167.1,-42.18647222,146.4787222,BRONTE LAGOON
Bucca Weir,135008A,-24.8594,152.0716,BUCCA WEIR
Buckinbah Weir,4222008A,-28.073286,148.754591,BUCKINBAH WEIR
Cairn Curran Reservoir,sp-o10138,-36.989,143.9684,CAIRN CURRAN RESERVOIR
"Canning Dam Daily Dam Water Level, Perth Region",PI_230028.1,-32.176582,116.138765,CANNING RESERVOIR
Canning Dam Storage Volume,ODSS_11933_STAMN.1,-32.176582,116.138765,CANNING RESERVOIR
Canning WSL - Logger Data,ODSS_45529_WSLAHD.1,-32.176582,116.138765,CANNING RESERVOIR
Canning Wsl-Ranger,ODSS_21166_WSLAHD.1,-32.176582,116.138765,CANNING RESERVOIR
CARCOAR DAM,412106,-33.6179,149.1776,CARCOAR LAKE
CARDINIA RES HG,228263A,-37.9711,145.388,CARDINIA RESERVOIR
Cedar Pocket,138012A,-26.215746,152.7920445,CEDAR POCKET DAM
CHAFFEY DAM,419069,-31.348147,151.13947,CHAFFEY RESERVOIR DAM
Chinchilla Weir,422358B,-26.799304,150.578926,CHINCHILLA WEIR
"Chruchmans Brook Dam Daily Dam Water Level, Perth",PI_230044.1,-32.152885,116.081425,CHURCHMAN BROOK DAM
Churchman Bk Wsl-Logger,ODSS_53443_WSLAHD.1,-32.152885,116.081425,CHURCHMAN BROOK DAM
Churchman Bk Wsl-Ranger,ODSS_21165_WSLAHD.1,-32.152885,116.081425,CHURCHMAN BROOK DAM
Churchmans Brook Dam Storage Volume,ODSS_11709_STAMN.1,-32.152885,116.081425,CHURCHMAN BROOK DAM
Claude Wharton HW,136003C,-25.61474,151.595,CLAUDE WHARTON WEIR
CLUNY LAGOON - AT DAM,573.1,-42.50658333,146.6809722,CLUNY LAGOON
COCHRANE DAM STORAGE,219033,-36.5703,149.4554,COCHRANE LAKE
Cooby Dam,69,-27.36415365,151.9682063,COOBY CREEK RESERVOIR
Cooloolabin,141011A,-26.5496865,152.877455,COOLOOLABIN DAM
Corin Res. at Dam,410742,-35.53644444,148.8374444,CORIN DAM
Cotter Res. at Dam,410704,-35.31925,148.9386667,COTTER DAM
Darwin R Dam I/Flow,G8150011,-12.83031358,130.9728375,DARWIN RIVER DAM
DEE LAGOON - AT TUNNEL INLET,179.1,-42.24777778,146.5658333,DEE LAGOON
DEVILBEND RESERVOIR,228264A,-38.2885,145.1059,DEVILBEND RESERVOIR
Dock Lake,DOCK,-36.77281,142.29673,DOCK LAKE
Enoggera,143047A,-27.446614,152.9214275,ENOGGERA RESERVOIR
MCCALLUMS C EVAN RES,407333A,-37.27562072,143.6541953,EVANSFORD RESERVOIR
Addlington Ck at Ewen Maddock Dam HW,141012A,-26.779,153.009,EWEN MADDOCK DAM
Fitzroy Falls,215235.1,-34.6424245,150.4984335,FITZROY FALLS RESERVOIR
Fitzroy Falls,215235.3,-34.6424245,150.4984335,FITZROY FALLS RESERVOIR
Geehi at Geehi Res,401570,-36.29963611,148.3169389,GEEHI RESERVOIR
Giru Weir HW,119007A,-19.5105,147.1121,GIRU WEIR
Dawson_R Glebe Wr HW,130338A,-25.46367,150.03441,GLEBE WEIR
"Glen Mervyn Dam Daily Dam Water Level, Bunbury, So",PI_342969.1,-33.4982675,116.100211,GLEN MERVYN DAM
Glen Mervyn Wsl,ODSS_18332_WSLAHD.1,-33.4982675,116.100211,GLEN MERVYN DAM
Glen Mervyn Wsl - Logger,ODSS_47683_WSLAHD.1,-33.4982675,116.100211,GLEN MERVYN DAM
GOGELDRIE STORAGE,41010922,-34.6165,146.2579,GOGELDRIE WEIR
Gold Creek,143048A,-27.4596495,152.877827,GOLD CREEK RESERVOIR
Gong Gong,CHWGONR,-37.5451755,143.93521,GONG GONG RESERVOIR
FELLMONGERS C AT RES,233272A,-37.5482,143.9331,GONG GONG RESERVOIR
Googong Res at Dam,410748,-35.42125,149.2634167,GOOGONG RESERVOIR
Goulburn Weir,sp-o10438,-36.7175,145.1711,GOULBURN WEIR
Grahamstown Dam,M316,-32.767842,151.7932333,GRAHAMSTOWN LAKE
Grahamstown Dam,D13,-32.767842,151.7932333,GRAHAMSTOWN LAKE
GREAT LAKE - AT POATINA INLET,139.2,-41.83861111,146.8277222,GREAT LAKE
Green Lake,GREEN,-36.79225,142.2921,GREEN LAKE
Greens Lake,sp-o10454,-36.433798,144.834474,GREEN LAKE
GREENVALE RESERVOIR,229407A,-37.6293,144.902,GREENVALE RESERVOIR
Gungahlin Pond,410788,-35.1919,149.1058,GUNGAHLIN POND
Guthega Pondage RL,222537,-36.37904722,148.3705056,GUTHEGA PONDAGE
Gyranda Weir HW,130354A,-25.2841,150.1825,GYRANDA WEIR
Happy Valley Reservoir (SA Water),SAWHAPVRS.1,-35.07251623,138.5715183,HAPPY VALLEY RESERVOIR
"Harvey Dam Daily Dam Water Level, Bunbury, South W",PI_342988.1,-33.078503,115.95149,HARVEY DAM
Harvey Dam Water Level,ODSS_45321_SLEVELM.1,-33.078503,115.95149,HARVEY DAM
Harvey Dam Water Level-Logger,ODSS_47866_WSLAHD.1,-33.078503,115.95149,HARVEY DAM
Harvey Dam Water Level-Manual,ODSS_55912_WSLAHD.1,-33.078503,115.95149,HARVEY DAM
HAY STORAGE,41010928,-34.5252,144.7116,HAY WEIR
Mundaring Dam Storage Volume,ODSS_12030_STAMN.1,-31.9913885,116.215395,HELENA RIVER RESERVOIR
Mundaring Water levels - SCADA,ODSS_52306_WSLAHD.1,-31.9913885,116.215395,HELENA RIVER RESERVOIR
"Mundaring Weir Daily Dam Water Level, Perth Region",PI_230045.1,-31.9913885,116.215395,HELENA RIVER RESERVOIR
Mundaring Wsl-Logger,ODSS_53437_WSLAHD.1,-31.9913885,116.215395,HELENA RIVER RESERVOIR
Mundaring Wsl-Ranger,ODSS_21168_WSLAHD.1,-31.9913885,116.215395,HELENA RIVER RESERVOIR
HOPE VALLEY RESERVOIR @ Hope Valley,A5040547.1,-34.85638869,138.6843562,HOPE VALLEY RESERVOIR
Hope Valley Reservoir (SA Water),SAWHOPVRS.1,-34.8519,138.6857,HOPE VALLEY RESERVOIR
Island Bend Pondage,222539,-36.31494722,148.4826556,ISLAND BEND PONDAGE
Jack Taylor H.W.,422214A,-28.03861111,148.5716667,JACK TAYLOR WEIR
Jounama Pondage RL,410573,-35.5615,148.3067,JOUNAMA PONDAGE
TORRENS RIVER @ Kangaroo Ck. Res.,A5040531.1,-34.86494831,138.7748339,KANGAROO CREEK RESERVOIR
Kangaroo Creek Reservoir (SA Water),SAWKACKRS.1,-34.86293916,138.7865552,KANGAROO CREEK RESERVOIR
Kellys,130,-23.00390182,150.6916227,KELLYS OFFSTREAM STORAGE
Swampy-Khancbn Pond,401569,-36.2206,148.1089,KHANCOBAN PONDAGE
Kirar Weir HW,136121A,-25.34556,151.079067,KIRAR WEIR
Kolan Barrage,135010B,-24.7849,152.18905,KOLAN BARRAGE
Korweinguboora Reser,RE690,-37.5103,144.1489,KORWEINGUBOORA RESERVOIR
Kroombit Dam,130360A,-24.4161,150.7721,KROOMBIT CREEK DAM
2km N Warringee Pt,A4261155,-35.67660246,139.2502685,LAKE ALBERT
L Albt Meningie Dly,A4261057,-35.68119708,139.3404421,LAKE ALBERT
Near Waltowa Swamp,A4261153,-35.60295223,139.3363968,LAKE ALBERT
Us Tauwitchere Dly,A4261006,-35.58278636,139.0018599,LAKE ALEXANDRINA
3km W Pt McLeay,A4261156,-35.51481282,139.0647519,LAKE ALEXANDRINA
4km W Pomanda Point,A4261158,-35.42976112,139.2686892,LAKE ALEXANDRINA
7km SE Milang,A4261157,-35.43726909,139.0398203,LAKE ALEXANDRINA
Beacon 97 (Raukkan),A4261133,-35.4863,139.1381,LAKE ALEXANDRINA
L Alex /Milang Daily,A4261004,-35.40594922,138.9774083,LAKE ALEXANDRINA
L Alex/Mulgundawa,A4260574,-35.3473,139.2441,LAKE ALEXANDRINA
Poltalloch Plns,A4260575,-35.4522,139.3501,LAKE ALEXANDRINA
Atkinson,143234A,-27.4286405,152.446012,LAKE ATKINSON
AUGUSTA LAKE - AT INTAKE,155.1,-41.84444444,146.5722222,LAKE AUGUSTA
