,ID,Depth,Surface Area,Number of images
0,MCCAY,399.0,17500.0,
1,MCCAY,400.0,40625.0,
2,MCCAY,401.0,63750.0,
3,MCCAY,402.0,86875.0,3.0
4,MCCAY,402.0,86875.0,
5,MCCAY,403.0,110000.0,24.0
6,MCCAY,404.0,119375.0,46.0
7,MCCAY,405.0,139375.0,65.0
8,MCCAY,406.0,158750.0,163.0
9,MCCAY,407.0,171875.0,191.0
10,MCCAY,408.0,184375.0,24.0
11,MCCAY,408.0,184375.0,
12,MCCAY,409.0,196875.0,
13,MCCAY,410.0,209375.0,
14,410742,912.0,266875.0,
15,410742,913.0,356250.0,
16,410742,914.0,445625.0,
17,410742,915.0,535000.0,
18,410742,916.0,624375.0,6.0
19,410742,916.0,624375.0,
20,410742,917.0,713750.0,
21,410742,918.0,803125.0,12.0
22,410742,919.0,811093.75,
23,410742,920.0,819062.5,
24,410742,921.0,827031.25,
25,410742,922.0,835000.0,11.0
26,410742,923.0,851250.0,
27,410742,924.0,867500.0,7.0
28,410742,925.0,938125.0,
29,410742,926.0,1008750.0,48.0
30,410742,927.0,1055000.0,
31,410742,928.0,1101250.0,34.0
32,410742,929.0,1156562.5,
33,410742,930.0,1211875.0,54.0
34,410742,931.0,1237187.5,
35,410742,932.0,1262500.0,36.0
36,410742,933.0,1329062.5,
37,410742,934.0,1395625.0,77.0
38,410742,935.0,1464062.5,
39,410742,936.0,1532500.0,80.0
40,410742,937.0,1565937.5,
41,410742,938.0,1599375.0,59.0
42,410742,939.0,1648125.0,
43,410742,940.0,1696875.0,86.0
44,410742,941.0,1742187.5,
45,410742,942.0,1787500.0,140.0
46,410742,943.0,1851250.0,
47,410742,944.0,1915000.0,117.0
48,410742,945.0,1980000.0,
49,410742,946.0,2045000.0,75.0
50,410742,947.0,2079062.5,
51,410742,948.0,2113125.0,72.0
52,410742,949.0,2162187.5,
53,410742,950.0,2211250.0,80.0
54,410742,951.0,2268437.5,
55,410742,952.0,2325625.0,55.0
56,410742,953.0,2382187.5,
57,410742,954.0,2438750.0,144.0
58,410742,954.0,2438750.0,
59,410742,955.0,2495312.5,
60,410742,956.0,2551875.0,
61,410742,957.0,2608437.5,
62,410742,958.0,2665000.0,
63,410742,959.0,2721562.5,
64,229406A,175.0,3380000.0,
65,229406A,176.0,3575000.0,
66,229406A,177.0,3770000.0,136.0
67,229406A,177.0,3770000.0,
68,229406A,178.0,3965000.0,58.0
69,229406A,179.0,4282500.0,79.0
70,229406A,180.0,4551875.0,168.0
71,229406A,181.0,4800625.0,139.0
72,229406A,182.0,4944375.0,464.0
73,229406A,182.0,4944375.0,
74,229406A,183.0,5088125.0,
75,229406A,184.0,5231875.0,
76,229406A,185.0,5375625.0,
77,143048A,84.0,4375.0,
78,143048A,85.0,18125.0,
79,143048A,86.0,31875.0,16.0
80,143048A,86.0,31875.0,
81,143048A,87.0,45625.0,82.0
82,143048A,88.0,54375.0,7.0
83,143048A,89.0,57500.0,
84,143048A,90.0,60625.0,3.0
85,143048A,91.0,81250.0,61.0
86,143048A,92.0,99375.0,291.0
87,143048A,93.0,114375.0,55.0
88,143048A,94.0,117187.5,
89,143048A,95.0,120000.0,
90,143048A,95.0,120000.0,67.0
91,143048A,96.0,122812.5,
92,143048A,97.0,125625.0,
93,143048A,98.0,128437.5,
94,410572A,533.0,13963125.0,
95,410572A,534.0,14145625.0,
96,410572A,535.0,14328125.0,
97,410572A,536.0,14510625.0,
98,410572A,537.0,14693125.0,
99,410572A,537.0,14693125.0,13.0
100,410572A,538.0,14875625.0,31.0
101,410572A,539.0,15005000.0,56.0
102,410572A,540.0,15148750.0,115.0
103,410572A,541.0,15176875.0,217.0
104,410572A,542.0,15210625.0,
105,410572A,542.0,15210625.0,270.0
106,410572A,543.0,15244375.0,
107,410572A,544.0,15278125.0,
108,410572A,545.0,15311875.0,
109,410572A,546.0,15345625.0,
110,410572A,547.0,15379375.0,
111,135009A,48.0,2911250.0,
112,135009A,49.0,2990000.0,
113,135009A,50.0,3068750.0,
114,135009A,51.0,3147500.0,23.0
115,135009A,51.0,3147500.0,
116,135009A,52.0,3226250.0,
117,135009A,53.0,3305000.0,6.0
118,135009A,54.0,4527500.0,
119,135009A,55.0,5750000.0,6.0
120,135009A,56.0,6795937.5,
121,135009A,57.0,7841875.0,12.0
122,135009A,58.0,9738437.5,
123,135009A,59.0,11635000.0,72.0
124,135009A,60.0,12770625.0,
125,135009A,61.0,13906250.0,41.0
126,135009A,62.0,16086250.0,
127,135009A,63.0,18266250.0,66.0
128,135009A,64.0,19640312.5,
129,135009A,65.0,21014375.0,124.0
130,135009A,66.0,23701562.5,
131,135009A,67.0,26388750.0,64.0
132,135009A,68.0,28313750.0,
133,135009A,69.0,30238750.0,105.0
134,135009A,70.0,31708437.5,
135,135009A,71.0,33178125.0,48.0
136,135009A,72.0,38251250.0,
137,135009A,73.0,43324375.0,280.0
138,135009A,74.0,44495625.0,
139,135009A,75.0,45666875.0,310.0
140,135009A,75.0,45666875.0,
141,135009A,76.0,46838125.0,
142,135009A,77.0,48009375.0,
143,135009A,78.0,49180625.0,
144,135009A,79.0,50351875.0,
145,135009A,80.0,51523125.0,
146,sp-o10926,522.0,-6875.0,
147,sp-o10926,523.0,31250.0,
148,sp-o10926,524.0,69375.0,1.0
149,sp-o10926,524.0,69375.0,
150,sp-o10926,525.0,107500.0,11.0
151,sp-o10926,526.0,275625.0,41.0
152,sp-o10926,527.0,346875.0,70.0
153,sp-o10926,528.0,446875.0,60.0
154,sp-o10926,529.0,506875.0,119.0
155,sp-o10926,530.0,568125.0,98.0
156,sp-o10926,531.0,620625.0,143.0
157,sp-o10926,532.0,638750.0,
158,sp-o10926,532.0,638750.0,8.0
159,sp-o10926,533.0,656875.0,
160,sp-o10926,534.0,675000.0,
161,sp-o10926,535.0,693125.0,
162,sp-o10926,536.0,711250.0,
163,sp-o10926,537.0,729375.0,
164,TAYLORS,134.0,1290000.0,
165,TAYLORS,135.0,1635000.0,
166,TAYLORS,136.0,1980000.0,
167,TAYLORS,137.0,2325000.0,35.0
168,TAYLORS,137.0,2325000.0,
169,TAYLORS,138.0,2670000.0,74.0
170,TAYLORS,139.0,3025625.0,105.0
171,TAYLORS,140.0,3221250.0,139.0
172,TAYLORS,141.0,3442500.0,208.0
173,TAYLORS,142.0,3718750.0,199.0
174,TAYLORS,143.0,4110000.0,148.0
175,TAYLORS,144.0,4676875.0,134.0
176,TAYLORS,145.0,5228750.0,
177,TAYLORS,145.0,5228750.0,13.0
178,TAYLORS,146.0,5780625.0,
179,TAYLORS,147.0,6332500.0,
180,TAYLORS,148.0,6884375.0,
181,401565,1185.0,152812.5,
182,401565,1186.0,175625.0,
183,401565,1187.0,198437.5,
184,401565,1188.0,221250.0,
185,401565,1189.0,244062.5,
186,401565,1190.0,266875.0,101.0
187,401565,1190.0,266875.0,
188,401565,1191.0,289687.5,
189,401565,1192.0,312500.0,43.0
190,401565,1193.0,331875.0,
191,401565,1194.0,351250.0,27.0
192,401565,1195.0,365000.0,
193,401565,1196.0,378750.0,31.0
194,401565,1197.0,391250.0,
195,401565,1198.0,403750.0,36.0
196,401565,1199.0,425312.5,
197,401565,1200.0,446875.0,37.0
198,401565,1201.0,461562.5,
199,401565,1202.0,476250.0,34.0
200,401565,1203.0,508437.5,
201,401565,1204.0,540625.0,63.0
202,401565,1205.0,554375.0,
203,401565,1206.0,568125.0,40.0
204,401565,1207.0,587500.0,
205,401565,1208.0,606875.0,50.0
206,401565,1209.0,630625.0,
207,401565,1210.0,654375.0,53.0
208,401565,1211.0,684375.0,
209,401565,1212.0,714375.0,103.0
210,401565,1213.0,734062.5,
211,401565,1214.0,753750.0,
212,401565,1214.0,753750.0,69.0
213,401565,1215.0,773437.5,
214,401565,1216.0,793125.0,
215,401565,1217.0,812812.5,
216,401565,1218.0,832500.0,
217,401565,1219.0,852187.5,
218,M309,145.0,692500.0,
219,M309,146.0,725625.0,
220,M309,147.0,758750.0,
221,M309,148.0,791875.0,7.0
222,M309,148.0,791875.0,
223,M309,149.0,825000.0,7.0
224,M309,150.0,958125.0,20.0
225,M309,151.0,1014375.0,17.0
226,M309,152.0,1063750.0,21.0
227,M309,153.0,1162500.0,48.0
228,M309,154.0,1223750.0,68.0
229,M309,155.0,1280625.0,96.0
230,M309,156.0,1328125.0,
231,M309,156.0,1328125.0,325.0
232,M309,157.0,1375625.0,
233,M309,158.0,1423125.0,
234,M309,159.0,1470625.0,
235,419069,498.0,1425000.0,
236,419069,499.0,1562500.0,
237,419069,500.0,1700000.0,
238,419069,501.0,1837500.0,
239,419069,502.0,1975000.0,
240,419069,503.0,2112500.0,
241,419069,504.0,2250000.0,
242,419069,505.0,2387500.0,
243,419069,505.0,2387500.0,10.0
244,419069,506.0,2525000.0,12.0
245,419069,507.0,2755625.0,10.0
246,419069,508.0,3039375.0,15.0
247,419069,509.0,3305000.0,52.0
248,419069,510.0,3531250.0,67.0
249,419069,511.0,3706250.0,53.0
250,419069,512.0,3908125.0,43.0
251,419069,513.0,4086875.0,37.0
252,419069,514.0,4335000.0,29.0
253,419069,515.0,4589375.0,21.0
254,419069,516.0,4740625.0,40.0
255,419069,517.0,5042500.0,33.0
256,419069,518.0,5284375.0,140.0
257,419069,519.0,5486250.0,8.0
258,419069,520.0,5740000.0,5.0
259,419069,521.0,5790000.0,3.0
260,419069,522.0,6057187.5,
261,419069,523.0,6324375.0,11.0
262,419069,524.0,6542500.0,
263,419069,524.0,6542500.0,31.0
264,419069,525.0,6760625.0,
265,419069,526.0,6978750.0,
266,419069,527.0,7196875.0,
267,419069,528.0,7415000.0,
268,419069,529.0,7633125.0,
269,418035,519.0,5138437.5,
270,418035,520.0,5808125.0,
271,418035,521.0,6477812.5,
272,418035,522.0,7147500.0,
273,418035,523.0,7817187.5,
274,418035,524.0,8486875.0,
275,418035,525.0,9156562.5,
276,418035,526.0,9826250.0,5.0
277,418035,526.0,9826250.0,
278,418035,527.0,10495937.5,
279,418035,528.0,11165625.0,20.0
280,418035,529.0,11861562.5,
281,418035,530.0,12557500.0,34.0
282,418035,531.0,13158125.0,
283,418035,532.0,13758750.0,37.0
284,418035,533.0,14608125.0,
285,418035,534.0,15457500.0,27.0
286,418035,535.0,16239062.5,
287,418035,536.0,17020625.0,49.0
288,418035,537.0,17570625.0,
289,418035,538.0,18120625.0,30.0
290,418035,539.0,19080312.5,
291,418035,540.0,20040000.0,79.0
292,418035,541.0,20679375.0,
293,418035,542.0,21318750.0,73.0
294,418035,543.0,22338750.0,
295,418035,544.0,23358750.0,28.0
296,418035,545.0,24237812.5,
297,418035,546.0,25116875.0,35.0
298,418035,547.0,25953750.0,
299,418035,548.0,26790625.0,9.0
300,418035,549.0,27095937.5,
301,418035,550.0,27401250.0,6.0
302,418035,551.0,28697500.0,
303,418035,552.0,29993750.0,14.0
304,418035,553.0,30713125.0,
305,418035,554.0,31432500.0,41.0
306,418035,555.0,32119062.5,
307,418035,556.0,32805625.0,27.0
308,418035,557.0,33859375.0,
309,418035,558.0,34913125.0,26.0
310,418035,559.0,35591562.5,
311,418035,560.0,36270000.0,4.0
312,418035,561.0,37163750.0,
313,418035,562.0,38057500.0,16.0
314,418035,563.0,38334062.5,
315,418035,564.0,38610625.0,24.0
316,418035,565.0,39804062.5,
317,418035,566.0,40997500.0,3.0
318,418035,567.0,41789687.5,
319,418035,568.0,42581875.0,1.0
320,418035,569.0,43297812.5,
321,418035,570.0,44013750.0,10.0
322,418035,571.0,44265937.5,
323,418035,572.0,44518125.0,
324,418035,572.0,44518125.0,8.0
325,418035,573.0,44770312.5,
326,418035,574.0,45022500.0,
327,418035,575.0,45274687.5,
328,418035,576.0,45526875.0,
329,418035,577.0,45779062.5,
330,233272A,493.0,5000.0,
331,233272A,494.0,5625.0,
332,233272A,495.0,6250.0,
333,233272A,496.0,6875.0,
334,233272A,497.0,7500.0,
335,233272A,498.0,8125.0,
336,233272A,498.0,8125.0,13.0
337,233272A,499.0,8750.0,5.0
338,233272A,500.0,20000.0,13.0
339,233272A,501.0,25000.0,43.0
340,233272A,502.0,34875.0,
341,233272A,503.0,44750.0,
342,233272A,504.0,54625.0,
343,233272A,505.0,64500.0,
344,233272A,506.0,74375.0,63.0
345,233272A,507.0,93125.0,37.0
346,233272A,508.0,101250.0,42.0
347,233272A,509.0,117500.0,77.0
348,233272A,510.0,135000.0,53.0
349,233272A,511.0,155625.0,38.0
350,233272A,512.0,180000.0,40.0
351,233272A,513.0,193125.0,44.0
352,233272A,514.0,200625.0,
353,233272A,514.0,200625.0,36.0
354,233272A,515.0,208125.0,
355,233272A,516.0,215625.0,
356,233272A,517.0,223125.0,
357,419080,408.0,1338750.0,
358,419080,409.0,1552812.5,
359,419080,410.0,1766875.0,
360,419080,411.0,1980937.5,
361,419080,412.0,2195000.0,8.0
362,419080,412.0,2195000.0,
363,419080,413.0,2409062.5,
364,419080,414.0,2623125.0,67.0
365,419080,415.0,3186250.0,
366,419080,416.0,3749375.0,76.0
367,419080,417.0,4063750.0,
368,419080,418.0,4378125.0,59.0
369,419080,419.0,4743125.0,
370,419080,420.0,5108125.0,5.0
371,419080,421.0,5506250.0,
372,419080,422.0,5904375.0,31.0
373,419080,423.0,6290937.5,
374,419080,424.0,6677500.0,27.0
375,419080,425.0,7218125.0,
376,419080,426.0,7758750.0,98.0
377,419080,427.0,8282500.0,
378,419080,428.0,8806250.0,44.0
379,419080,429.0,9358125.0,
380,419080,430.0,9910000.0,98.0
381,419080,431.0,10347500.0,
382,419080,432.0,10785000.0,3.0
383,419080,433.0,11074375.0,
384,419080,434.0,11363750.0,2.0
385,419080,435.0,12048437.5,
386,419080,436.0,12733125.0,4.0
387,419080,437.0,13280625.0,
388,419080,438.0,13828125.0,
389,419080,439.0,14375625.0,
390,419080,440.0,14923125.0,2.0
391,419080,441.0,15335625.0,
392,419080,442.0,15748125.0,1.0
393,419080,443.0,16476875.0,
394,419080,444.0,17205625.0,10.0
395,419080,445.0,17732500.0,
396,419080,446.0,18259375.0,42.0
397,419080,447.0,18990312.5,
398,419080,448.0,19721250.0,38.0
399,419080,448.0,19721250.0,
400,419080,449.0,20452187.5,
401,419080,450.0,21183125.0,
402,419080,451.0,21914062.5,
403,419080,452.0,22645000.0,
404,419080,453.0,23375937.5,
405,410717,766.0,232500.0,
406,410717,767.0,302500.0,
407,410717,768.0,372500.0,6.0
408,410717,768.0,372500.0,
409,410717,769.0,442500.0,10.0
410,410717,770.0,455937.5,
411,410717,771.0,469375.0,23.0
412,410717,772.0,488750.0,88.0
413,410717,773.0,506250.0,199.0
414,410717,774.0,523125.0,272.0
415,410717,775.0,531250.0,211.0
416,410717,776.0,551250.0,149.0
417,410717,777.0,567500.0,110.0
418,410717,778.0,568750.0,
419,410717,778.0,568750.0,161.0
420,410717,779.0,570000.0,
421,410717,780.0,571250.0,
422,410717,781.0,572500.0,
423,410717,782.0,573750.0,
424,410717,783.0,575000.0,
425,412106,821.0,195000.0,
426,412106,822.0,233125.0,
427,412106,823.0,271250.0,
428,412106,824.0,309375.0,
429,412106,825.0,347500.0,
430,412106,826.0,385625.0,
431,412106,827.0,423750.0,
432,412106,828.0,461875.0,
433,412106,828.0,461875.0,23.0
434,412106,829.0,500000.0,54.0
435,412106,830.0,581250.0,82.0
436,412106,831.0,628125.0,86.0
437,412106,832.0,687500.0,111.0
438,412106,833.0,759375.0,70.0
439,412106,834.0,926250.0,48.0
440,412106,835.0,1094375.0,74.0
441,412106,836.0,1288125.0,43.0
442,412106,837.0,1431250.0,87.0
443,412106,838.0,1563750.0,35.0
444,412106,839.0,1768750.0,14.0
445,412106,840.0,1950000.0,18.0
446,412106,841.0,2205000.0,15.0
447,412106,842.0,2301875.0,42.0
448,412106,843.0,2671875.0,54.0
449,412106,844.0,3009375.0,73.0
450,412106,845.0,3295000.0,71.0
451,412106,846.0,3455000.0,93.0
452,412106,847.0,3552500.0,
453,412106,847.0,3552500.0,75.0
454,412106,848.0,3650000.0,
455,412106,849.0,3747500.0,
456,412106,850.0,3845000.0,
457,412106,851.0,3942500.0,
458,412106,852.0,4040000.0,
459,136316A,254.0,1279375.0,
460,136316A,255.0,1569375.0,
461,136316A,256.0,1859375.0,
462,136316A,257.0,2149375.0,
463,136316A,258.0,2439375.0,17.0
464,136316A,258.0,2439375.0,
465,136316A,259.0,2729375.0,22.0
466,136316A,260.0,2928125.0,14.0
467,136316A,261.0,3173125.0,9.0
468,136316A,262.0,3398125.0,7.0
469,136316A,263.0,3701875.0,6.0
470,136316A,264.0,4077500.0,16.0
471,136316A,265.0,4338125.0,11.0
472,136316A,266.0,4781250.0,28.0
473,136316A,267.0,5316250.0,39.0
474,136316A,268.0,5700625.0,103.0
475,136316A,269.0,6212500.0,46.0
476,136316A,270.0,6693750.0,107.0
477,136316A,271.0,7245625.0,122.0
478,136316A,272.0,8023750.0,89.0
479,136316A,273.0,8646875.0,57.0
480,136316A,274.0,9460625.0,52.0
481,136316A,275.0,10080000.0,47.0
482,136316A,276.0,11165000.0,84.0
483,136316A,277.0,12058750.0,51.0
484,136316A,278.0,12813125.0,32.0
485,136316A,279.0,14800625.0,95.0
486,136316A,280.0,15725000.0,95.0
487,136316A,280.0,15725000.0,
488,136316A,281.0,16649375.0,
489,136316A,282.0,17573750.0,
490,136316A,283.0,18498125.0,
491,136316A,284.0,19422500.0,
492,136316A,285.0,20346875.0,
493,sp-o10438,121.0,3270000.0,
494,sp-o10438,122.0,3313750.0,
495,sp-o10438,123.0,3357500.0,87.0
496,sp-o10438,123.0,3357500.0,
497,sp-o10438,124.0,3401250.0,995.0
498,sp-o10438,124.0,3401250.0,
499,sp-o10438,125.0,3445000.0,
500,sp-o10438,126.0,3488750.0,
501,sp-o10298,399.0,13372812.5,
502,sp-o10298,400.0,13841250.0,
503,sp-o10298,401.0,14309687.5,
504,sp-o10298,402.0,14778125.0,
505,sp-o10298,403.0,15246562.5,
506,sp-o10298,404.0,15715000.0,
507,sp-o10298,405.0,16183437.5,
508,sp-o10298,406.0,16651875.0,4.0
509,sp-o10298,406.0,16651875.0,
510,sp-o10298,407.0,17120312.5,
511,sp-o10298,408.0,17588750.0,4.0
512,sp-o10298,409.0,18085625.0,
513,sp-o10298,410.0,18582500.0,21.0
514,sp-o10298,411.0,19276979.166666668,
515,sp-o10298,412.0,19971458.33333333,
516,sp-o10298,413.0,20665937.5,
517,sp-o10298,414.0,21360416.666666668,
518,sp-o10298,415.0,22054895.83333333,
519,sp-o10298,416.0,22749375.0,12.0
520,sp-o10298,417.0,23085625.0,
521,sp-o10298,418.0,23421875.0,23.0
522,sp-o10298,419.0,23944312.5,
523,sp-o10298,420.0,24466750.0,
524,sp-o10298,421.0,24989187.5,
525,sp-o10298,422.0,25511625.0,
526,sp-o10298,423.0,26034062.5,
527,sp-o10298,424.0,26556500.0,
528,sp-o10298,425.0,27078937.5,
529,sp-o10298,426.0,27601375.0,
530,sp-o10298,427.0,28123812.5,
531,sp-o10298,428.0,28646250.0,14.0
532,sp-o10298,429.0,29022500.0,
533,sp-o10298,430.0,29398750.0,18.0
534,sp-o10298,431.0,29719583.33333333,
535,sp-o10298,432.0,30040416.66666667,
536,sp-o10298,433.0,30361250.0,
537,sp-o10298,434.0,30682083.33333333,
538,sp-o10298,435.0,31002916.66666667,
539,sp-o10298,436.0,31323750.0,4.0
540,sp-o10298,437.0,31942500.0,
541,sp-o10298,438.0,32561250.0,3.0
542,sp-o10298,439.0,33669375.0,
543,sp-o10298,440.0,34777500.0,3.0
544,sp-o10298,441.0,35474062.5,
545,sp-o10298,442.0,36170625.0,4.0
546,sp-o10298,443.0,36393750.0,
547,sp-o10298,444.0,36616875.0,39.0
548,sp-o10298,445.0,37079687.5,
549,sp-o10298,446.0,37542500.0,32.0
550,sp-o10298,447.0,37981875.0,
551,sp-o10298,448.0,38421250.0,27.0
552,sp-o10298,449.0,38903437.5,
553,sp-o10298,450.0,39385625.0,
554,sp-o10298,451.0,39867812.5,
555,sp-o10298,452.0,40350000.0,14.0
556,sp-o10298,453.0,40836875.0,
557,sp-o10298,454.0,41323750.0,15.0
558,sp-o10298,455.0,41596562.5,
559,sp-o10298,456.0,41869375.0,11.0
560,sp-o10298,457.0,42317187.5,
561,sp-o10298,458.0,42765000.0,10.0
562,sp-o10298,459.0,43160312.5,
563,sp-o10298,460.0,43555625.0,27.0
564,sp-o10298,461.0,43739062.5,
565,sp-o10298,462.0,43922500.0,31.0
566,sp-o10298,463.0,44257812.5,
567,sp-o10298,464.0,44593125.0,8.0
568,sp-o10298,465.0,44794687.5,
569,sp-o10298,466.0,44996250.0,
570,sp-o10298,467.0,45197812.5,
571,sp-o10298,468.0,45399375.0,17.0
572,sp-o10298,469.0,45596562.5,
573,sp-o10298,470.0,45793750.0,31.0
574,sp-o10298,471.0,45908437.5,
575,sp-o10298,472.0,46023125.0,37.0
576,sp-o10298,473.0,46192187.5,
577,sp-o10298,474.0,46361250.0,18.0
