staion_nam,gauge_ID,lat_gauge,lon_gauge,NAME,Area_calc,lat_centroid,lon_centroid
Hinze,146033A,-28.065228,153.2887845,ADVANCETOWN LAKE,14771950.9,-28.07630935,153.2803605
ARTHURS LAKE - AT PUMP STATION,418.1,-41.98830556,146.8624722,ARTHURS LAKE,64173533.4,-41.98058299,146.9238907
Barkers Creek Storage,BARKERSCREEK,-36.966404,144.277525,BARKERS CREEK RESERVOIR,477200.758,-36.96548954,144.2783
Barossa Reservoir (SA Water),SAWBARS.1,-34.65163501,138.8503435,BAROSSA RESERVOIR,610767.441,-34.65229566,138.848283
Bendora Res. at Dam,410717,-35.44672222,148.8284167,BENDORA DAM,708471.735,-35.4576127,148.8244275
R Murray us Lock 1,A4260902,-34.34995762,139.6155508,BLANCHETOWN WEIR,2432358.56,-34.32675675,139.617893
BLOWERING DAM,410102,-35.4012,148.2429,BLOWERING RESERVOIR,42387237,-35.47765041,148.2605402
Boondooma Dam,136316A,-26.09559,151.433853,BOONDOOMA LAKE,14484819.3,-26.13276018,151.4232128
Logan R at Bromelton Dam HW,145034A,-27.946,152.9539,BROMELTON OFFSTREAM STORAGE,1027231.14,-27.94715571,152.9541039
BRONTE LAGOON - AT DAM,167.1,-42.18647222,146.4787222,BRONTE LAGOON,5163213.94,-42.19429023,146.4872952
Buckinbah Weir,4222008A,-28.073286,148.754591,BUCKINBAH WEIR,1744588.94,-28.04713045,148.747746
"Canning Dam Daily Dam Water Level, Perth Region",PI_230028.1,-32.176582,116.138765,CANNING RESERVOIR,5069236.32,-32.16994184,116.1432176
Canning Dam Storage Volume,ODSS_11933_STAMN.1,-32.176582,116.138765,CANNING RESERVOIR,5069236.32,-32.16994184,116.1432176
Canning WSL - Logger Data,ODSS_45529_WSLAHD.1,-32.176582,116.138765,CANNING RESERVOIR,5069236.32,-32.16994184,116.1432176
Canning Wsl-Ranger,ODSS_21166_WSLAHD.1,-32.176582,116.138765,CANNING RESERVOIR,5069236.32,-32.16994184,116.1432176
Cedar Pocket,138012A,-26.215746,152.7920445,CEDAR POCKET DAM,195403.725,-26.2150892,152.7937369
"Chruchmans Brook Dam Daily Dam Water Level, Perth",PI_230044.1,-32.152885,116.081425,CHURCHMAN BROOK DAM,264590.956,-32.15325724,116.0818691
Churchman Bk Wsl-Logger,ODSS_53443_WSLAHD.1,-32.152885,116.081425,CHURCHMAN BROOK DAM,264590.956,-32.15325724,116.0818691
Churchman Bk Wsl-Ranger,ODSS_21165_WSLAHD.1,-32.152885,116.081425,CHURCHMAN BROOK DAM,264590.956,-32.15325724,116.0818691
Churchmans Brook Dam Storage Volume,ODSS_11709_STAMN.1,-32.152885,116.081425,CHURCHMAN BROOK DAM,264590.956,-32.15325724,116.0818691
CLUNY LAGOON - AT DAM,573.1,-42.50658333,146.6809722,CLUNY LAGOON,803874.815,-42.51076023,146.6726435
Cooloolabin,141011A,-26.5496865,152.877455,COOLOOLABIN DAM,1693346.61,-26.54608982,152.8787374
Corin Res. at Dam,410742,-35.53644444,148.8374444,CORIN DAM,2810379.25,-35.55542502,148.831254
Cotter Res. at Dam,410704,-35.31925,148.9386667,COTTER DAM,412116.172,-35.31677309,148.9291477
Darwin R Dam I/Flow,G8150011,-12.83031358,130.9728375,DARWIN RIVER DAM,42357115.6,-12.86055033,131.0053796
DEVILBEND RESERVOIR,228264A,-38.2885,145.1059,DEVILBEND RESERVOIR,2328737.88,-38.28948791,145.1046244
Dock Lake,DOCK,-36.77281,142.29673,DOCK LAKE,1703311.62,-36.77313728,142.2963535
Enoggera,143047A,-27.446614,152.9214275,ENOGGERA RESERVOIR,677436.27,-27.44624616,152.9200486
MCCALLUMS C EVAN RES,407333A,-37.27562072,143.6541953,EVANSFORD RESERVOIR,224921.024,-37.27947398,143.6543662
Fitzroy Falls,215235.1,-34.6424245,150.4984335,FITZROY FALLS RESERVOIR,4743650.63,-34.64215615,150.498029
Fitzroy Falls,215235.3,-34.6424245,150.4984335,FITZROY FALLS RESERVOIR,4743650.63,-34.64215615,150.498029
Geehi at Geehi Res,401570,-36.29963611,148.3169389,GEEHI RESERVOIR,601059.415,-36.30058973,148.3193989
"Glen Mervyn Dam Daily Dam Water Level, Bunbury, So",PI_342969.1,-33.4982675,116.100211,GLEN MERVYN DAM,395069.077,-33.49817147,116.1003287
Glen Mervyn Wsl,ODSS_18332_WSLAHD.1,-33.4982675,116.100211,GLEN MERVYN DAM,395069.077,-33.49817147,116.1003287
Glen Mervyn Wsl - Logger,ODSS_47683_WSLAHD.1,-33.4982675,116.100211,GLEN MERVYN DAM,395069.077,-33.49817147,116.1003287
GOGELDRIE STORAGE,41010922,-34.6165,146.2579,GOGELDRIE WEIR,221847.201,-34.62040094,146.2643597
Gold Creek,143048A,-27.4596495,152.877827,GOLD CREEK RESERVOIR,225821.35,-27.45889311,152.8777238
Gong Gong,CHWGONR,-37.5451755,143.93521,GONG GONG RESERVOIR,253431.725,-37.54465841,143.934651
Googong Res at Dam,410748,-35.42125,149.2634167,GOOGONG RESERVOIR,5937121.44,-35.44136408,149.2664269
Grahamstown Dam,M316,-32.767842,151.7932333,GRAHAMSTOWN LAKE,24578467.7,-32.7386713,151.8118256
Grahamstown Dam,D13,-32.767842,151.7932333,GRAHAMSTOWN LAKE,24578467.7,-32.7386713,151.8118256
GREAT LAKE - AT POATINA INLET,139.2,-41.83861111,146.8277222,GREAT LAKE,169590869,-41.88386079,146.7422757
Green Lake,GREEN,-36.79225,142.2921,GREEN LAKE,1688188.34,-36.79287041,142.2928101
Greens Lake,sp-o10454,-36.433798,144.834474,GREEN LAKE,7111145.66,-36.43533818,144.8341868
